Dataset,Train Size,Test Size,Length,No. of Classes,Type
MedicalImages,381,760,99,10,IMAGE
MelbournePedestrian,1194,2439,24,10,TRAFFIC
MiddlePhalanxOutlineAgeGroup,400,154,80,3,IMAGE
MiddlePhalanxOutlineCorrect,600,291,80,2,IMAGE
MiddlePhalanxTW,399,154,80,6,IMAGE
MindReading,727,653,200,5,MEG
MixedShapes,500,2425,1024,5,IMAGE
MixedShapesSmallTrain,100,2425,1024,5,IMAGE
MosquitoSound,139883,139883,3750,6,AUDIO
MoteStrain,20,1252,84,2,SENSOR
MotionSenseHAR,217,144,200,6,HAR
MotorImagery,278,100,3000,2,EEG
NATOPS,180,180,51,6,HAR
NonInvasiveFetalECGThorax1,1800,1965,750,42,ECG
NonInvasiveFetalECGThorax2,1800,1965,750,42,ECG
OliveOil,30,30,570,4,SPECTRO
OSULeaf,200,242,427,6,IMAGE
PEMS-SF,267,173,144,7,MISC
PenDigits,7494,3498,8,10,MOTION
PhalangesOutlinesCorrect,1800,858,80,2,IMAGE
Phoneme,214,1896,1024,39,SOUND
PhonemeSpectra,3315,3353,217,39,SOUND
PickupGestureWiimoteZ,50,50,0,10,SENSOR
PigAirwayPressure,104,208,2000,52,HEMODYNAMICS
PigArtPressure,104,208,2000,52,HEMODYNAMICS
PigCVP,104,208,2000,52,HEMODYNAMICS
PLAID,537,537,0,11,DEVICE
Plane,105,105,144,7,SENSOR
PowerCons,180,180,144,2,DEVICE
ProximalPhalanxOutlineAgeGroup,400,205,80,3,IMAGE
ProximalPhalanxOutlineCorrect,600,291,80,2,IMAGE
ProximalPhalanxTW,400,205,80,6,IMAGE
RacketSports,151,152,30,4,HAR
RefrigerationDevices,375,375,720,3,DEVICE
RightWhaleCalls,10934,1962,4000,2,AUDIO
Rock,20,50,2844,4,SPECTRO
ScreenType,375,375,720,3,DEVICE
SelfRegulationSCP1,268,293,896,2,EEG
SelfRegulationSCP2,200,180,1152,2,EEG
SemgHandGenderCh2,300,600,1500,2,SPECTRO
SemgHandMovementCh2,450,450,1500,6,SPECTRO
SemgHandSubjectCh2,450,450,1500,5,SPECTRO
ShakeGestureWiimoteZ,50,50,0,10,SENSOR
ShapeletSim,20,180,500,2,SIMULATED
ShapesAll,600,600,512,60,IMAGE
SharePriceIncrease,965,965,60,2,FINANCIAL
Siemens,700,395,180,10,SENSOR
SmallKitchenAppliances,375,375,720,3,DEVICE
SmoothSubspace,150,150,15,3,SIMULATED
SonyAIBORobotSurface1,20,601,70,2,SENSOR
SonyAIBORobotSurface2,27,953,65,2,SENSOR
SpokenArabicDigits,6599,2199,93,10,SPEECH
StandWalkJump,12,15,2500,3,ECG
StarLightCurves,1000,8236,1024,3,SENSOR
Strawberry,613,370,235,2,SPECTRO
SwedishLeaf,500,625,128,15,IMAGE
Symbols,25,995,398,6,IMAGE
SyntheticControl,300,300,60,6,SIMULATED
Tiselac,81714,17973,23,9,IMAGE
ToeSegmentation1,40,228,277,2,MOTION
ToeSegmentation2,36,130,343,2,MOTION
Trace,100,100,275,4,SENSOR
TwoLeadECG,23,1139,82,2,ECG
TwoPatterns,1000,4000,128,4,SIMULATED
UMD,36,144,150,3,SIMULATED
UrbanSound,2713,2712,44100,10,AUDIO
UWaveGestureLibrary,2238,2241,315,8,HAR
UWaveGestureLibraryAll,896,3582,945,8,MOTION
UWaveGestureLibraryX,896,3582,315,8,MOTION
UWaveGestureLibraryY,896,3582,315,8,MOTION
UWaveGestureLibraryZ,896,3582,315,8,MOTION
Wafer,1000,6164,152,2,SENSOR
Wine,57,54,234,2,SPECTRO
WordSynonyms,267,638,270,25,IMAGE
Worms,181,77,900,5,MOTION
WormsTwoClass,181,77,900,2,MOTION
Yoga,300,3000,426,2,IMAGE
